filename_id,defocus_label
holodetect_heamato_2024-10-14_13-28-04.375__hlg_103_idx_9_cnt_1760_604_dst_17095.15,8
holodetect_heamato_2024-10-14_13-33-24.121__hlg_193_idx_6_cnt_84_192_dst_15000.00,3
holodetect_heamato_2024-10-14_13-32-19.220__hlg_135_idx_18_cnt_640_644_dst_17343.10,8
unfocused_holodetect_heamato_2024-10-14_13-30-31.949__hlg_37_idx_13_cnt_996_956_dst_16857.31,0
holodetect_heamato_2024-10-14_13-33-16.736__hlg_186_idx_17_cnt_1164_704_dst_18753.47,0
unfocused_holodetect_heamato_2024-10-14_13-32-47.609__hlg_160_idx_0_cnt_260_64_dst_16334.79,7
unfocused_holodetect_heamato_2024-10-14_13-32-48.592__hlg_161_idx_0_cnt_124_64_dst_20835.51,10
holodetect_heamato_2024-10-14_13-33-14.362__hlg_184_idx_13_cnt_736_812_dst_16699.62,9
holodetect_heamato_2024-10-14_13-27-43.711__hlg_84_idx_10_cnt_512_552_dst_16323.47,2
holodetect_heamato_2024-10-14_13-32-24.31__hlg_139_idx_4_cnt_1856_432_dst_15000.00,8
unfocused_holodetect_heamato_2024-10-14_13-32-11.631__hlg_128_idx_9_cnt_888_540_dst_17193.39,7
holodetect_heamato_2024-10-14_13-32-56.742__hlg_168_idx_16_cnt_1100_664_dst_17914.40,4
holodetect_heamato_2024-10-14_13-03-52.644__hlg_81_idx_8_cnt_1840_464_dst_18420.38,4
unfocused_holodetect_heamato_2024-10-14_13-31-20.421__hlg_81_idx_17_cnt_1448_684_dst_16275.17,4
holodetect_heamato_2024-10-14_13-28-18.257__hlg_116_idx_20_cnt_592_916_dst_15872.72,1
holodetect_heamato_2024-10-14_13-27-03.479__hlg_49_idx_4_cnt_680_192_dst_20832.30,8
holodetect_heamato_2024-10-14_13-32-29.788__hlg_144_idx_23_cnt_540_868_dst_15835.40,0
holodetect_heamato_2024-10-14_13-33-25.152__hlg_194_idx_4_cnt_1740_136_dst_21059.62,9
holodetect_heamato_2024-10-14_13-33-11.943__hlg_182_idx_14_cnt_1156_712_dst_20519.25,1
holodetect_heamato_2024-10-14_13-26-30.91__hlg_19_idx_11_cnt_272_588_dst_20769.00,7
unfocused_holodetect_heamato_2024-10-14_13-33-25.152__hlg_194_idx_18_cnt_1588_900_dst_17545.73,8
holodetect_heamato_2024-10-14_13-32-35.632__hlg_149_idx_15_cnt_1064_876_dst_17300.11,6
unfocused_holodetect_heamato_2024-10-14_13-27-00.236__hlg_46_idx_13_cnt_932_720_dst_15968.71,10
unfocused_holodetect_heamato_2024-10-14_13-32-19.220__hlg_135_idx_24_cnt_404_956_dst_19922.90,0
holodetect_heamato_2024-10-14_13-32-08.480__hlg_125_idx_9_cnt_532_568_dst_21217.78,1
unfocused_holodetect_heamato_2024-10-14_13-28-34.584__hlg_131_idx_15_cnt_1244_888_dst_15946.76,3
holodetect_heamato_2024-10-14_13-32-27.415__hlg_142_idx_9_cnt_840_508_dst_21272.47,1
holodetect_heamato_2024-10-14_13-32-48.592__hlg_161_idx_12_cnt_292_436_dst_16709.80,5
holodetect_heamato_2024-10-14_13-30-26.574__hlg_32_idx_3_cnt_840_360_dst_21486.32,5
holodetect_heamato_2024-10-14_13-31-23.727__hlg_84_idx_16_cnt_92_948_dst_20616.90,2
holodetect_heamato_2024-10-14_13-33-02.219__hlg_173_idx_11_cnt_348_444_dst_19188.12,9
holodetect_heamato_2024-10-14_13-31-31.417__hlg_91_idx_21_cnt_624_956_dst_21719.25,1
holodetect_heamato_2024-10-14_13-32-20.466__hlg_136_idx_3_cnt_812_316_dst_20920.00,7
holodetect_heamato_2024-10-14_13-31-59.701__hlg_117_idx_1_cnt_1776_64_dst_21040.38,2
holodetect_heamato_2024-10-14_13-32-19.220__hlg_135_idx_3_cnt_1060_160_dst_16048.88,3
holodetect_heamato_2024-10-14_13-32-21.447__hlg_137_idx_11_cnt_772_720_dst_18969.61,2
holodetect_heamato_2024-10-14_13-29-32.120__hlg_185_idx_10_cnt_992_652_dst_20356.15,5
holodetect_heamato_2024-10-14_13-32-58.970__hlg_170_idx_18_cnt_328_716_dst_16487.70,0
holodetect_heamato_2024-10-14_13-33-15.444__hlg_185_idx_16_cnt_796_644_dst_16491.18,3
holodetect_heamato_2024-10-14_13-33-00.161__hlg_171_idx_16_cnt_1488_920_dst_18453.85,6
holodetect_heamato_2024-10-14_13-31-08.200__hlg_70_idx_10_cnt_1288_516_dst_21121.12,3
unfocused_holodetect_heamato_2024-10-14_13-32-28.398__hlg_143_idx_26_cnt_1484_808_dst_16599.16,0
holodetect_heamato_2024-10-14_13-32-29.788__hlg_144_idx_17_cnt_1024_652_dst_19725.57,3
holodetect_heamato_2024-10-14_13-32-32.276__hlg_146_idx_7_cnt_1160_744_dst_16078.08,0
holodetect_heamato_2024-10-14_13-33-09.624__hlg_180_idx_12_cnt_808_612_dst_19745.57,5
holodetect_heamato_2024-10-14_13-32-27.415__hlg_142_idx_17_cnt_884_944_dst_15000.00,1
holodetect_heamato_2024-10-14_13-32-28.398__hlg_143_idx_24_cnt_340_748_dst_16294.78,2
holodetect_heamato_2024-10-14_13-33-15.444__hlg_185_idx_8_cnt_1564_280_dst_16125.58,9
holodetect_heamato_2024-10-14_13-28-24.769__hlg_122_idx_12_cnt_568_560_dst_16324.83,8
holodetect_heamato_2024-10-14_13-31-58.666__hlg_116_idx_1_cnt_152_248_dst_18714.78,5
holodetect_heamato_2024-10-14_13-29-00.119__hlg_155_idx_0_cnt_1856_64_dst_16168.30,10
